+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lab8file|nios_system|otg_hpi_data                                                                                                                                                              ; 54    ; 0              ; 16           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|otg_hpi_cs                                                                                                                                                                ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|otg_hpi_address                                                                                                                                                           ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                            ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|onchip_memory2_0                                                                                                                                                          ; 45    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_debug_slave_wrapper                                                                ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_ocimem|lab8_soc_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_ocimem|lab8_soc_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_ocimem                                                                       ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_avalon_reg                                                                   ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_im                                                                       ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_pib                                                                      ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_fifo                                                                     ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_dtrace|lab8_soc_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                   ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_itrace                                                                   ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                     ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                     ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_break                                                                    ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci_debug                                                                    ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_nios2_oci                                                                                                                  ; 178   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|lab8_soc_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|lab8_soc_nios2_gen2_0_cpu_register_bank_b                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|lab8_soc_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|lab8_soc_nios2_gen2_0_cpu_register_bank_a                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu|the_lab8_soc_nios2_gen2_0_cpu_test_bench                                                                                                                 ; 321   ; 3              ; 287          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0|cpu                                                                                                                                                          ; 149   ; 1              ; 31           ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|nios2_gen2_0                                                                                                                                                              ; 149   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|keycode                                                                                                                                                                   ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_r                                                                                                                             ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0|the_lab8_soc_jtag_uart_0_scfifo_w                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|jtag_uart_0                                                                                                                                                               ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|pos_y                                                                                                                                                                     ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|pos_x                                                                                                                                                                     ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|path2                                                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|path1                                                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system                                                                                                                                                                           ; 38    ; 1              ; 0            ; 1              ; 119    ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|hpi_io_inst                                                                                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|beginend_instance                                                                                                                                                                     ; 48    ; 1              ; 20           ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|store2                                                                                                                                                                                ; 52    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|store                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file                                                                                                                                                                                       ; 45    ; 0              ; 20           ; 0              ; 60     ; 0               ; 0             ; 0               ; 48    ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
